web_scraper_order,web_scraper_start_url,container_moutons,Nom,Prix,Adresse,Image_lien,price_cfa,city,title_len
1771110125-1,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/brebis-4043309,Brebis,125 000 CFA,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_4324447_uploaded_image1_1691332476.jpg,125000.0,Guediawaye,6
1771110131-2,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-ladoum-4045097,Mouton ladoum,Prix sur demande,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_5321660_uploaded_image1_1746897337.jpg,,Keur Massar,13
1771110135-3,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4045236,Mouton,90 000 CFA,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5630109_uploaded_image1_1763563794.jpg,90000.0,Guediawaye,6
1771110139-4,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-ladoum-4055594,Mouton Ladoum,300 000 CFA,"Diourbel, Sénégal",https://images.coinafrique.com/thumb_5187810_uploaded_image1_1739676570.jpg,300000.0,Diourbel,13
1771110142-5,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-ladoum-4055616,Mouton ladoum,300 000 CFA,"Diourbel, Sénégal",https://images.coinafrique.com/thumb_5187810_uploaded_image1_1739676570.jpg,300000.0,Diourbel,13
1771110146-6,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-agnelle-4060011,Mouton  agnelle,350 000 CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4060011_uploaded_image1_1674334569.jpg,350000.0,Dakar,15
1771110150-7,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-femelle-ladoum-4061067,Mouton femelle Ladoum,Prix sur demande,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4061084_uploaded_image1_1674422780.jpg,,Cambérène,21
1771110154-8,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-ladoum-4061084,Mouton ladoum,Prix sur demande,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4061084_uploaded_image1_1674422780.jpg,,Cambérène,13
1771110160-9,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/moutons-4067794,Moutons,130 000 CFA,"Pikine, Sénégal",https://images.coinafrique.com/thumb_5561288_uploaded_image1_1759765735.jpg,130000.0,Pikine,7
1771110165-10,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/moutons-4069918,Moutons,120 000 CFA,"Pikine, Sénégal",https://images.coinafrique.com/thumb_5561288_uploaded_image1_1759765735.jpg,120000.0,Pikine,7
1771110170-11,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/moutons-4100015,Moutons,150 000 CFA,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5337516_uploaded_image1_1747772137.jpg,150000.0,Parcelle Assainies,7
1771110174-12,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/agnelle-ladoum-4124306,Agnelle Ladoum,125 000 CFA,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_4141471_uploaded_image1_1679321283.jpg,125000.0,Mermoz,14
1771110179-13,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-femelle-ladoum-4127293,Mouton femelle Ladoum,400 000 CFA,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_4127293_uploaded_image1_1678381991.jpg,400000.0,HLM,21
1771110184-14,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/brebis-4141471,Brebis,110 000 CFA,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_4175237_uploaded_image1_1681390037.jpg,110000.0,Mermoz,6
1771110188-15,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-ladoum-4143070,Mouton ladoum,500 000 CFA,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5144166_uploaded_image1_1737393386.jpg,500000.0,Parcelle Assainies,13
1771110192-16,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-ladoum-azawatt-4150287,Mouton Ladoum Azawatt,400 000 CFA,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_4150287_uploaded_image1_1679880266.jpg,400000.0,Grand Dakar,21
1771110196-17,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-ladoum-4150306,Mouton ladoum,500 000 CFA,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_4150306_uploaded_image1_1679880896.jpg,500000.0,Grand Dakar,13
1771110202-18,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-ladoum-4152006,Mouton ladoum,600 000 CFA,"Louga, Sénégal",https://images.coinafrique.com/thumb_4198188_uploaded_image1_1683021884.jpg,600000.0,Louga,13
1771110241-19,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4169738,Mouton,Prix sur demande,"Thies, Sénégal",,,Thies,6
1771110244-20,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/brebis-4175237,Brebis,75 000 CFA,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_4175237_uploaded_image1_1681390037.jpg,75000.0,Mermoz,6
1771110248-21,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/moutons-4177437,Moutons,Prix sur demande,"Patte d'oie, Dakar, Sénégal",,,Patte d'oie,7
1771110252-22,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/moutons-4192844,Moutons,125 000 CFA,"Pikine, Sénégal",,125000.0,Pikine,7
1771110255-23,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-ladoum-4195346,Mouton ladoum,850 000 CFA,"Almadies 2, Dakar, Sénégal",,850000.0,Almadies 2,13
1771110260-24,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4196101,Mouton,75 000 CFA,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_4252367_uploaded_image1_1686511140.jpg,75000.0,Mermoz,6
1771110265-25,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4198188,Mouton,800 000 CFA,"Louga, Sénégal",https://images.coinafrique.com/thumb_4264167_uploaded_image1_1687307074.jpg,800000.0,Louga,6
1771110273-26,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/moutons-4198569,Moutons,240 000 CFA,"Biscuiterie, Dakar, Sénégal",https://images.coinafrique.com/thumb_5164450_uploaded_image1_1738427830.jpg,240000.0,Biscuiterie,7
1771110277-27,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4198927,Mouton,150 000 CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5713625_uploaded_image1_1768039387.jpg,150000.0,Dakar,6
1771110280-28,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4200797,Mouton,125 000 CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5713625_uploaded_image1_1768039387.jpg,125000.0,Dakar,6
1771110284-29,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/moutons-4202091,Moutons,Prix sur demande,"Patte d'oie, Dakar, Sénégal",https://images.coinafrique.com/thumb_4202091_uploaded_image1_1683204935.jpg,,Patte d'oie,7
1771110288-30,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/moutons-4204058,Moutons,180 000 CFA,"Matam, Sénégal",https://images.coinafrique.com/thumb_4204058_uploaded_image1_1683299567.jpg,180000.0,Matam,7
1771110291-31,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4206601,Mouton,135 000 CFA,"Pikine, Sénégal",https://images.coinafrique.com/thumb_5561288_uploaded_image1_1759765735.jpg,135000.0,Pikine,6
1771110296-32,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4211097,Mouton,270 000 CFA,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5349203_uploaded_image1_1748427888.jpg,270000.0,Grand Yoff,6
1771110299-33,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/brebis-4213425,Brebis,500 000 CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4430520_uploaded_image1_1698276223.jpg,500000.0,Dakar,6
1771110303-34,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4220644,Mouton,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5713625_uploaded_image1_1768039387.jpg,,Dakar,6
1771110306-35,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4223482,Mouton,160 000 CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5713625_uploaded_image1_1768039387.jpg,160000.0,Dakar,6
1771110311-36,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4223484,Mouton,160 000 CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5713625_uploaded_image1_1768039387.jpg,160000.0,Dakar,6
1771110314-37,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4223486,Mouton,160 000 CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5713625_uploaded_image1_1768039387.jpg,160000.0,Dakar,6
1771110317-38,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4223524,Mouton,97 000 CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5713625_uploaded_image1_1768039387.jpg,97000.0,Dakar,6
1771110320-39,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4223526,Mouton,160 000 CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5713625_uploaded_image1_1768039387.jpg,160000.0,Dakar,6
1771110326-40,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4226905,Mouton,260 000 CFA,"Diamniadio, Sénégal",https://images.coinafrique.com/thumb_4258464_uploaded_image1_1686868865.jpg,260000.0,Diamniadio,6
1771110330-41,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4227161,Mouton,320 000 CFA,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5630109_uploaded_image1_1763563794.jpg,320000.0,Guediawaye,6
1771110333-42,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4228460,Mouton,8 000 000 CFA,"Louga, Sénégal",https://images.coinafrique.com/thumb_4264167_uploaded_image1_1687307074.jpg,8000000.0,Louga,6
1771110336-43,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4228472,Mouton,800 000 CFA,"Louga, Sénégal",https://images.coinafrique.com/thumb_4264167_uploaded_image1_1687307074.jpg,800000.0,Louga,6
1771110341-44,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4229136,Mouton,170 000 CFA,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_4787368_uploaded_image1_1717940799.jpg,170000.0,Ouest Foire,6
1771110345-45,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/moutons-4231235,Moutons,Prix sur demande,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5337516_uploaded_image1_1747772137.jpg,,Parcelle Assainies,7
1771110348-46,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4231286,Mouton,380 000 CFA,"Fatick, Sénégal",https://images.coinafrique.com/thumb_4236443_uploaded_image1_1685486347.jpg,380000.0,Fatick,6
1771110382-47,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4237665,Mouton,450 000 CFA,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_5521645_uploaded_image1_1757668518.jpg,450000.0,Rufisque,6
1771110385-48,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4242404,Mouton,250 CFA,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5630109_uploaded_image1_1763563794.jpg,250.0,Guediawaye,6
1771110388-49,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/moutons-4242585,Moutons,350 000 CFA,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5630109_uploaded_image1_1763563794.jpg,350000.0,Guediawaye,7
1771110394-50,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4247740,Mouton,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5713625_uploaded_image1_1768039387.jpg,,Dakar,6
1771110398-51,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4247742,Mouton,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5713625_uploaded_image1_1768039387.jpg,,Dakar,6
1771110402-52,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4247744,Mouton,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5713625_uploaded_image1_1768039387.jpg,,Dakar,6
1771110409-53,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-azawat-4248460,Mouton Azawat,400 000 CFA,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4265640_uploaded_image1_1687383347.jpg,400000.0,Keur Massar,13
1771110413-54,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4250864,Mouton,400 000 CFA,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_5334872_uploaded_image1_1747644353.jpg,400000.0,Mbao,6
1771110417-55,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4251926,Mouton,800 000 CFA,"Louga, Sénégal",https://images.coinafrique.com/thumb_4264167_uploaded_image1_1687307074.jpg,800000.0,Louga,6
1771110422-56,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4252068,Mouton,250 000 CFA,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_4252068_uploaded_image1_1686495864.jpg,250000.0,Colobane,6
1771110426-57,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-ladoum-4252367,Mouton Ladoum,400 000 CFA,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_4252367_uploaded_image1_1686511140.jpg,400000.0,Mermoz,13
1771110432-58,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/belier-4253138,Bélier,475 000 CFA,"Louga, Sénégal",https://images.coinafrique.com/thumb_4253138_uploaded_image1_1686569913.jpg,475000.0,Louga,6
1771110435-59,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-azwat-4256261,Mouton azwat,250 000 CFA,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4256261_uploaded_image1_1686746544.jpg,250000.0,Keur Massar,12
1771110440-60,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4257202,Mouton,13 000 CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5713625_uploaded_image1_1768039387.jpg,13000.0,Dakar,6
1771110443-61,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4224488,Mouton,350 000 CFA,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_5334872_uploaded_image1_1747644353.jpg,350000.0,Mbao,6
1771110449-62,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4258464,Mouton,140 000 CFA,"Diamniadio, Sénégal",https://images.coinafrique.com/thumb_4258464_uploaded_image1_1686868865.jpg,140000.0,Diamniadio,6
1771110456-63,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4259471,Mouton,135 000 CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5713625_uploaded_image1_1768039387.jpg,135000.0,Dakar,6
1771110460-64,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4259601,Mouton,700 CFA,"Louga, Sénégal",https://images.coinafrique.com/thumb_4264167_uploaded_image1_1687307074.jpg,700.0,Louga,6
1771110464-65,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4259620,Mouton,250 000 CFA,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_4787368_uploaded_image1_1717940799.jpg,250000.0,Ouest Foire,6
1771110468-66,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouron-4260033,Mouron,400 000 CFA,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_4260033_uploaded_image1_1687006073.jpg,400000.0,Mermoz,6
1771110471-67,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4260472,Mouton,115 000 CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5713625_uploaded_image1_1768039387.jpg,115000.0,Dakar,6
1771110475-68,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4260583,Mouton,400 000 CFA,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_5331651_uploaded_image1_1747411805.jpg,400000.0,Mariste,6
1771110480-69,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4260735,Mouton,130 CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5713625_uploaded_image1_1768039387.jpg,130.0,Dakar,6
1771110484-70,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4261058,Mouton,Prix sur demande,"Medina, Dakar, Sénégal",https://images.coinafrique.com/thumb_5334036_uploaded_image1_1747578346.jpg,,Medina,6
1771110490-71,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4261323,Mouton,145 CFA,"Diourbel, Sénégal",https://images.coinafrique.com/thumb_5187810_uploaded_image1_1739676570.jpg,145.0,Diourbel,6
1771110494-72,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/belier-4261540,Bélier,500 000 CFA,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4261540_uploaded_image1_1687133074.jpg,500000.0,Rufisque,6
1771110498-73,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4263512,Mouton,350 000 CFA,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5630109_uploaded_image1_1763563794.jpg,350000.0,Guediawaye,6
1771110504-74,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4264167,Mouton,Prix sur demande,"Louga, Sénégal",https://images.coinafrique.com/thumb_4264167_uploaded_image1_1687307074.jpg,,Louga,6
1771110507-75,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-azawat-4265640,Mouton Azawat,400 000 CFA,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4265640_uploaded_image1_1687383347.jpg,400000.0,Keur Massar,13
1771110512-76,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-4265763,Mouton,90 000 CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5713625_uploaded_image1_1768039387.jpg,90000.0,Dakar,6
1771110521-77,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-ladoum-4265814,Mouton Ladoum,750 000 CFA,"Biscuiterie, Dakar, Sénégal",https://images.coinafrique.com/thumb_4719240_uploaded_image1_1714554654.jpg,750000.0,Biscuiterie,13
1771110546-78,https://sn.coinafrique.com/categorie/moutons?page=3,https://sn.coinafrique.com/annonce/moutons/mouton-ladoum-4266947,Mouton ladoum,320 000 CFA,"Mariste, Dakar, Sénégal",,320000.0,Mariste,13
