web_scraper_order,web_scraper_start_url,container_autreanimaux,Nom,Prix,Adresse,Image_lien
"1771110166-1","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/perruches-ondulees-4049517","Perruches ondulées","7 000 CFA","Hann Bel-Air, Dakar, Sénégal","https://images.coinafrique.com/thumb_4049517_uploaded_image1_1673696813.jpg"
"1771110169-2","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/dindons-4056115","Dindons","175 000 CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_1890125_uploaded_image1_1585933665.81.png"
"1771110172-3","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/canards-4056116","Canards","20 000 CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3422543_uploaded_image1_1636113502.jpg"
"1771110175-4","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/dinde-4060300","Dinde","50 000 CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_4381112_uploaded_image1_1695035479.jpg"
"1771110179-5","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/oies-4064457","Oies","65 000 CFA","Niaga, Sénégal","https://images.coinafrique.com/thumb_3719072_uploaded_image1_1654007070.jpg"
"1771110182-6","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/buf-4090572","Bœuf","600 000 CFA","Bambey, Sénégal",""
"1771110185-7","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/cheval-4092862","Cheval","Prix sur demande","Ouakam, Dakar, Sénégal","https://images.coinafrique.com/thumb_4092862_uploaded_image1_1676283623.jpg"
"1771110188-8","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/chaton-angora-4102298","Chaton angora","180 000 CFA","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_3681874_uploaded_image1_1651750026.jpg"
"1771110191-9","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/chats-siamois-himalayen-4102440","Chats siamois himalayen","300 000 CFA","Thies, Sénégal",""
"1771110194-10","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/chevre-sahelienne-4103018","Chèvre sahelienne","180 000 CFA","Mbour, Sénégal",""
"1771110197-11","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/hamster-doree-4110101","Hamster dorée","15 000 CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_3814562_uploaded_image1_1659613355.jpg"
"1771110200-12","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/oies-4119270","Oies","35 000 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_4263743_uploaded_image1_1687283716.jpg"
"1771110203-13","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/chatte-persane-himalayenne-4140736","Chatte persane himalayenne","200 000 CFA","Dakar, Sénégal",""
"1771110206-14","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/canard-colvert-4141195","Canard colvert","32 500 CFA","Almadies 2, Dakar, Sénégal","https://images.coinafrique.com/thumb_4650420_uploaded_image1_1710887873.jpg"
"1771110209-15","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/perroquet-4141464","Perroquet","20 000 CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_4141464_uploaded_image1_1679320795.jpg"
"1771110240-16","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/dindes-4169870","Dindes","100 000 CFA","Parcelle Assainies, Dakar, Sénégal","https://images.coinafrique.com/thumb_4169870_uploaded_image1_1681057188.jpg"
"1771110243-17","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/dindes-4169875","Dindes","100 000 CFA","Parcelle Assainies, Dakar, Sénégal","https://images.coinafrique.com/thumb_4169870_uploaded_image1_1681057188.jpg"
"1771110249-18","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/chaton-siamois-4180282","Chaton siamois","240 000 CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_1825906_uploaded_image2_1584739800.55.png"
"1771110252-19","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/couple-de-perruches-4180902","Couple de perruches","14 900 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_3968286_uploaded_image1_1668632770.jpg"
"1771110255-20","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/perroquet-4185842","Perroquet","35 000 CFA","Dakar, Sénégal",""
"1771110260-21","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/boeuf-4196106","Boeuf","600 000 CFA","Bambey, Sénégal","https://images.coinafrique.com/thumb_4196106_uploaded_image1_1682881461.jpg"
"1771110263-22","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/cailles-4208226","Cailles","7 000 CFA","Touba, Sénégal",""
"1771110266-23","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/poissons-aquarium-4213007","Poissons aquarium","15 000 CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4534116_uploaded_image2_1704727054.jpeg"
"1771110269-24","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/chaton-siamois-himalayen-4215680","Chaton Siamois Himalayen","275 000 CFA","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_4215680_uploaded_image1_1684074328.jpg"
"1771110271-25","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/poussins-bleus-hollandais-4223952","Poussins bleus hollandais","1 500 CFA","Mbao, Dakar, Sénégal",""
"1771110274-26","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/paon-4226444","Paon","400 CFA","Touba, Sénégal","https://images.coinafrique.com/thumb_3956247_uploaded_image2_1667916424.jpeg"
"1771110277-27","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/perruche-4236158","Perruche","30 000 CFA","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_5138284_uploaded_image1_1737038687.jpg"
"1771110280-28","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/paon-4250701","Paon","Prix sur demande","Yoff, Dakar, Sénégal","https://images.coinafrique.com/thumb_4435457_uploaded_image1_1698661056.jpg"
"1771110282-29","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/chaton-4254477","Chaton","Prix sur demande","Ouest Foire, Dakar, Sénégal","https://images.coinafrique.com/thumb_4365267_uploaded_image1_1694000653.jpg"
"1771110285-30","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/poissons-aquariums-4258053","Poissons aquariums","7 500 CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4534116_uploaded_image2_1704727054.jpeg"
"1771110287-31","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/oies-4263743","Oies","45 000 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_4263743_uploaded_image1_1687283716.jpg"
"1771110290-32","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/perruches-ondulees-4268218","Perruches ondulées","20 000 CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_4846053_uploaded_image1_1721147434.jpg"
"1771110293-33","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/chat-persan-chinchilla-golden-shaded-4268857","Chat persan chinchilla golden shaded","500 000 CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_4268857_uploaded_image1_1687596952.jpg"
"1771110296-34","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/chat-persan-chinchilla-blue-golden-shaded-4268866","Chat persan chinchilla blue golden shaded","650 000 CFA","Sicap Liberté, Dakar, Sénégal",""
"1771110299-35","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/chatons-persans-chinchilla-golden-shaded-4268926","Chatons persans chinchilla golden shaded","500 000 CFA","Sicap Liberté, Dakar, Sénégal",""
"1771110302-36","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/autruche-4274068","Autruche","40 000 CFA","Bambey, Sénégal","https://images.coinafrique.com/thumb_4274068_uploaded_image1_1688027259.jpg"
"1771110305-37","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/canard-4251761","Canard","30 000 CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_4619825_uploaded_image1_1709296934.jpg"
"1771110308-38","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/chat-tigre-4290086","Chat tigré","60 000 CFA","Rufisque, Sénégal","https://images.coinafrique.com/thumb_4290086_uploaded_image1_1689084975.jpg"
"1771110311-39","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/chat-tigre-4290090","Chat tigré","60 000 CFA","Rufisque, Sénégal","https://images.coinafrique.com/thumb_4290086_uploaded_image1_1689084975.jpg"
"1771110314-40","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/poussins-dautruche-4292496","Poussins d'autruche","50 000 CFA","Bambey, Sénégal",""
"1771110317-41","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/cailles-de-chair-4327166","Cailles de chair","500 CFA","Colobane, Dakar, Sénégal","https://images.coinafrique.com/thumb_5514762_uploaded_image2_1757337112.jpeg"
"1771110320-42","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/perroquets-4331654","Perroquets","60 000 CFA","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_5560070_uploaded_image1_1759698099.jpg"
"1771110322-43","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/perruches-ondulees-4331659","Perruches ondulées","20 000 CFA","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_5138284_uploaded_image1_1737038687.jpg"
"1771110325-44","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/chaton-gimalayen-siamois-4333502","Chaton Gimalayen Siamois","250 000 CFA","Fann, Dakar, Sénégal",""
"1771110328-45","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/taureau-4335558","Taureau","320 000 CFA","Rufisque, Sénégal","https://images.coinafrique.com/thumb_2251055_uploaded_image1_1591656431.jpg"
"1771110331-46","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/chaton-4365267","Chaton","Prix sur demande","Ouest Foire, Dakar, Sénégal","https://images.coinafrique.com/thumb_4365267_uploaded_image1_1694000653.jpg"
"1771110333-47","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/buf-4379382","Bœuf","450 000 CFA","Dakar, Sénégal",""
"1771110336-48","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/dinde-rouge-pair-4381112","Dinde rouge pair","35 000 CFA","Dakar, Sénégal",""
"1771110339-49","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/chat-persan-4386249","Chat Persan","650 000 CFA","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_4386249_uploaded_image1_1695340690.jpg"
"1771110345-50","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/chevre-4387674","Chèvre","80 000 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_5315130_uploaded_image1_1746566615.jpg"
"1771110349-51","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/veaux-4407653","Veaux","450 000 CFA","Pikine, Sénégal","https://images.coinafrique.com/thumb_4407653_uploaded_image1_1696730126.jpg"
"1771110352-52","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/pintades-4408799","Pintades","40 000 CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_4408799_uploaded_image1_1696809191.jpg"
"1771110354-53","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/dindes-4408804","Dindes","30 000 CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_4917420_uploaded_image1_1724966404.jpg"
"1771110378-54","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/perroquet-4411374","Perroquet","50 000 CFA","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_5560070_uploaded_image1_1759698099.jpg"
"1771110380-55","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/pintade-4412768","Pintade","7 000 CFA","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_3862604_uploaded_image1_1662310160.jpg"
"1771110383-56","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/paon-4435457","Paon","65 000 CFA","Yoff, Dakar, Sénégal",""
"1771110387-57","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/paon-4451044","Paon","250 000 CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_2663712_uploaded_image1_1601554766.jpg"
"1771110391-58","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/perruche-ondulee-4452994","Perruche ondulée","7 000 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_4180902_uploaded_image1_1681767382.jpg"
"1771110395-59","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/cailles-4454743","Cailles","1 500 CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_1376905_uploaded_image1_1577034747.91.png"
"1771110398-60","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/perruches-ondulees-4456156","Perruches ondulées","15 000 CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_4846053_uploaded_image1_1721147434.jpg"
"1771110401-61","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/perruche-anglaise-4456172","Perruche Anglaise","40 000 CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_4456156_uploaded_image1_1699884359.jpg"
"1771110406-62","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/pintade-4465594","Pintade","75 000 CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_4408799_uploaded_image1_1696809191.jpg"
"1771110409-63","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/cochons-4503058","Cochons","20 000 CFA","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_4503064_uploaded_image1_1702806770.jpg"
"1771110412-64","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/cochons-4503064","Cochons","20 000 CFA","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_4503064_uploaded_image1_1702806770.jpg"
"1771110417-65","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/couple-dinde-4506000","Couple dinde","40 000 CFA","Kolda, Sénégal","https://images.coinafrique.com/thumb_3169645_uploaded_image2_1623581040.jpeg"
"1771110420-66","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/chatons-serval-4517799","Chatons Serval","1 500 000 CFA","Saint Louis, Sénégal",""
"1771110424-67","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/poissons-aquarium-4534116","Poissons aquarium","7 000 CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4534116_uploaded_image2_1704727054.jpeg"
"1771110427-68","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/buf-4534540","Bœuf","Prix sur demande","Diamalaye 2, Dakar, Sénégal",""
"1771110431-69","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/chaton-persan-4540876","Chaton Persan","400 000 CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_4888897_uploaded_image1_1723397770.jpg"
"1771110435-70","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/chaton-scotish-fold-4540889","Chaton Scotish Fold","750 000 CFA","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_3915043_uploaded_image1_1665477189.jpg"
"1771110438-71","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/cochons-dinde-4555313","Cochons d'inde","20 000 CFA","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_3520078_uploaded_image1_1641925243.jpg"
"1771110442-72","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/boeuf-4568012","Boeuf","600 000 CFA","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_4568012_uploaded_image1_1706543950.jpg"
"1771110447-73","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/chaton-persan-4569529","Chaton Persan","400 000 CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_5426216_uploaded_image1_1752670435.jpg"
"1771110450-74","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/perroquet-youyou-4570755","Perroquet youyou","10 000 CFA","Dieuppeul-Derklé, Dakar, Sénégal",""
"1771110454-75","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/chaton-scottish-fold-4571582","Chaton Scottish Fold","750 000 CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4803206_uploaded_image1_1718912151.jpg"
"1771110460-76","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/chaton-persan-4592914","Chaton Persan","400 000 CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_5426216_uploaded_image1_1752670435.jpg"
"1771110464-77","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/chaton-siamois-hymalayen-4593854","Chaton Siamois Hymalayen","240 000 CFA","Dakar Plateau, Dakar, Sénégal",""
