web_scraper_order,web_scraper_start_url,container_autreanimaux,Nom,Prix,Adresse,Image_lien
"1771110468-78","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/chaton-4608863","Chaton","Prix sur demande","Ngor, Dakar, Sénégal","https://images.coinafrique.com/thumb_4689687_uploaded_image1_1713000926.jpg"
"1771110472-79","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/poussins-de-canards-4619825","Poussins de canards","3 000 CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_4619825_uploaded_image1_1709296934.jpg"
"1771110476-80","https://sn.coinafrique.com/categorie/autres-animaux?page=3","https://sn.coinafrique.com/annonce/autres-animaux/chat-persan-chinchilla-4623023","Chat Persan Chinchilla","400 000 CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_5297087_uploaded_image1_1745527617.jpg"
"1771110491-81","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/chat-brittish-shorthair-4629619","Chat Brittish Shorthair","700 000 CFA","Dakar Plateau, Dakar, Sénégal",""
"1771110494-82","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/chaton-hymalayen-persan-4639205","Chaton Hymalayen Persan","270 000 CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4002094_uploaded_image1_1670612752.jpg"
"1771110499-83","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/cage-avec-3-oiseaux-4640165","Cage avec 3  oiseaux","60 000 CFA","Dakar, Sénégal",""
"1771110504-84","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/chaton-himalayen-4642742","Chaton Himalayen","270 000 CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4864117_uploaded_image1_1722115248.jpg"
"1771110509-85","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/chatons-4646165","Chatons","Prix sur demande","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_5673754_uploaded_image1_1765818969.jpg"
"1771110513-86","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/canard-colvert-4650420","Canard Colvert","25 000 CFA","Mariste, Dakar, Sénégal","https://images.coinafrique.com/thumb_3422543_uploaded_image1_1636113502.jpg"
"1771110518-87","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/couple-perroquet-roseicollis-4651651","Couple perroquet  Roseicollis","60 000 CFA","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_4651651_uploaded_image1_1710951067.jpg"
"1771110540-88","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/chatons-4651939","Chatons","Prix sur demande","Mariste, Dakar, Sénégal",""
"1771110544-89","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/vache-brune-4664799","Vache brune","Prix sur demande","Mbour, Sénégal","https://images.coinafrique.com/thumb_2687649_uploaded_image1_1602441772.jpg"
"1771110547-90","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/paire-de-perruches-ondulees-4679396","Paire de perruches ondulées","40 000 CFA","Mamelles, Dakar, Sénégal",""
"1771110551-91","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/bufs-4679890","Bœufs","Prix sur demande","Parcelle Assainies, Dakar, Sénégal",""
"1771110555-92","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/chaton-4689687","Chaton","Prix sur demande","Ngor, Dakar, Sénégal","https://images.coinafrique.com/thumb_4689687_uploaded_image1_1713000926.jpg"
"1771110561-93","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/cailles-4701407","Cailles","Prix sur demande","Touba, Sénégal","https://images.coinafrique.com/thumb_4208226_uploaded_image1_1683592423.jpg"
"1771110565-94","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/hamster-4723216","Hamster","5 000 CFA","Almadies, Dakar, Sénégal","https://images.coinafrique.com/thumb_4110101_uploaded_image1_1677403384.jpg"
"1771110569-95","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/chat-siamois-4723220","Chat Siamois","300 000 CFA","Almadies, Dakar, Sénégal","https://images.coinafrique.com/thumb_5512930_uploaded_image1_1757238545.jpg"
"1771110572-96","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/perroquet-inseparable-4724298","Perroquet inséparable","60 000 CFA","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_5214349_uploaded_image1_1741104524.jpg"
"1771110576-97","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/paon-bleu-4686441","Paon bleu","250 000 CFA","Rufisque, Sénégal","https://images.coinafrique.com/thumb_3389732_uploaded_image1_1634436997.jpg"
"1771110580-98","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/3-chatons-4751663","3 chatons","Prix sur demande","Mariste, Dakar, Sénégal","https://images.coinafrique.com/thumb_4751663_uploaded_image1_1716126912.jpg"
"1771110584-99","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/boeuf-4752043","Boeuf","800 000 CFA","Kaolack, Sénégal","https://images.coinafrique.com/thumb_5317378_uploaded_image1_1746698849.jpg"
"1771110587-100","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/vache-montbeliard-holstein-4753933","Vache  Montbéliard Holstein","Prix sur demande","Pikine, Sénégal","https://images.coinafrique.com/thumb_4753933_uploaded_image1_1716257630.jpg"
"1771110591-101","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/vache-montbeliard-et-holstein-4753935","Vache Montbéliard et Holstein","Prix sur demande","Rufisque, Sénégal","https://images.coinafrique.com/thumb_4753936_uploaded_image1_1716257870.jpg"
"1771110593-102","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/vaches-montbeliarde-4753936","Vaches Montbéliarde","Prix sur demande","Pikine, Sénégal","https://images.coinafrique.com/thumb_4753936_uploaded_image1_1716257870.jpg"
"1771110596-103","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/chaton-scottish-4755374","Chaton Scottish","450 000 CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4808971_uploaded_image1_1719267956.jpg"
"1771110602-104","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/vache-laitiere-montbeliarde-4765247","Vache laitière Montbéliarde","Prix sur demande","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_4753936_uploaded_image1_1716257870.jpg"
"1771110605-105","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/chat-persan-4785131","Chat persan","400 000 CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4785131_uploaded_image1_1717786702.jpg"
"1771110609-106","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/poussin-cochin-disponible-4794466","Poussin Cochin disponible","17 500 CFA","Dakar, Sénégal",""
"1771110613-107","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/cochin-fauve-4794473","Cochin Fauve","17 500 CFA","Dakar, Sénégal",""
"1771110617-108","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/poussin-dinde-rouge-4794677","Poussin dinde rouge","15 000 CFA","Dakar, Sénégal",""
"1771110620-109","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/chat-scotish-4803206","Chat scotish","750 000 CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4629619_uploaded_image1_1709768692.jpg"
"1771110625-110","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/paon-4804686","Paon","140 000 CFA","Yoff, Dakar, Sénégal","https://images.coinafrique.com/thumb_4435457_uploaded_image1_1698661056.jpg"
"1771110628-111","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/foin-4807500","Foin","4 600 CFA","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_3747916_uploaded_image1_1655548507.jpg"
"1771110632-112","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/scottish-fold-et-scottish-straight-de-race-pure-4808971","Scottish fold et scottish straight de race pure","700 000 CFA","Dakar Plateau, Dakar, Sénégal",""
"1771110635-113","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/chatons-persan-pure-race-4808981","Chatons Persan pure race","430 000 CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_5344588_uploaded_image1_1748177635.jpg"
"1771110638-114","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/persan-pure-race-4818301","Persan pure race","500 000 CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_5344588_uploaded_image1_1748177635.jpg"
"1771110642-115","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/perruches-ondulees-blanches-4846024","Perruches ondulées blanches","20 000 CFA","Dieuppeul-Derklé, Dakar, Sénégal",""
"1771110645-116","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/perruche-ondulee-4846053","Perruche ondulée","30 000 CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_4846053_uploaded_image1_1721147434.jpg"
"1771110648-117","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/perruche-ondulee-4846061","Perruche ondulée","15 000 CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_4846053_uploaded_image1_1721147434.jpg"
"1771110652-118","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/vache-montbeliardes-4851931","Vache montbéliardes","2 000 000 CFA","Pikine, Sénégal","https://images.coinafrique.com/thumb_4753936_uploaded_image1_1716257870.jpg"
"1771110656-119","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/bufs-race-goudali-4853741","Bœufs race Goudali","Prix sur demande","Dakar, Sénégal",""
"1771110665-120","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/siamois-4855435","Siamois","200 000 CFA","Yoff, Dakar, Sénégal","https://images.coinafrique.com/thumb_5275205_uploaded_image1_1744282516.jpg"
"1771110671-121","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/chaton-hiamalayen-4864117","Chaton hiamalayen","200 000 CFA","Dakar Plateau, Dakar, Sénégal",""
"1771110678-122","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/vache-4864739","Vache","350 000 CFA","Gassane, Sénégal","https://images.coinafrique.com/thumb_1935629_uploaded_image1_1586731094.02.png"
"1771110688-123","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/vache-4878570","vache","Prix sur demande","Niaga, Sénégal",""
"1771110691-124","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/ufs-de-caille-4880849","Œufs de caille","3 000 CFA","Thies, Sénégal",""
"1771110696-125","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/autruche-4885138","Autruche","750 000 CFA","Almadies 2, Dakar, Sénégal","https://images.coinafrique.com/thumb_4292496_uploaded_image1_1689236421.jpg"
"1771110704-126","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/poisson-aquarium-4898597","Poisson Aquarium","8 500 CFA","Dakar Plateau, Dakar, Sénégal",""
"1771110708-127","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/perroquets-4903200","Perroquets","50 000 CFA","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_5560070_uploaded_image1_1759698099.jpg"
"1771110739-128","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/poussins-de-canard-4917429","Poussins de canard","2 500 CFA","Guediawaye, Dakar, Sénégal",""
"1771110742-129","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/chatons-4922546","Chatons","Prix sur demande","Mariste, Dakar, Sénégal","https://images.coinafrique.com/thumb_5017864_uploaded_image1_1730286261.jpg"
"1771110747-130","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/pintade-noire-4942157","Pintade noire","800 000 CFA","Hann Bel-Air, Dakar, Sénégal",""
"1771110750-131","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/chaton-4956743","Chaton","50 000 CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_4540876_uploaded_image1_1705028116.jpg"
"1771110753-132","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/cailles-de-chair-4957482","Cailles de chair","2 500 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_5514762_uploaded_image2_1757337112.jpeg"
"1771110757-133","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/ufs-de-caille-4962446","Œufs de caille","4 500 CFA","Mbour, Sénégal",""
"1771110760-134","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/perroquet-4967605","Perroquet","399 000 CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_4185842_uploaded_image1_1682102205.jpg"
"1771110764-135","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/bleus-4974963","Bleus","Prix sur demande","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_2663712_uploaded_image1_1601554766.jpg"
"1771110768-136","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/tortue-4976748","Tortue","35 000 CFA","Hann Bel-Air, Dakar, Sénégal","https://images.coinafrique.com/thumb_5672207_uploaded_image1_1765734200.jpg"
"1771110771-137","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/boeuf-4995019","Boeuf","Prix sur demande","Thies, Sénégal","https://images.coinafrique.com/thumb_1129419_uploaded_image1_1572391697.86.png"
"1771110774-138","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/buf-4996496","Bœuf","700 000 CFA","Keur Massar, Sénégal",""
"1771110778-139","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/chat-siamois-4997392","Chat Siamois","170 000 CFA","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_4928423_uploaded_image1_1725508257.jpg"
"1771110781-140","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/couple-dinde-5001804","Couple dinde","Prix sur demande","Guediawaye, Dakar, Sénégal",""
"1771110784-141","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/caille-5001807","Caille","1 500 CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_5001807_uploaded_image1_1729346954.jpg"
"1771110788-142","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/chaton-de-1-mois-5017864","Chaton de 1 mois","20 000 CFA","Mariste, Dakar, Sénégal","https://images.coinafrique.com/thumb_3450631_uploaded_image1_1637664547.jpg"
"1771110815-143","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/dindes-5035473","Dindes","25 000 CFA","Almadies 2, Dakar, Sénégal",""
"1771110818-144","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/british-et-scottish-pure-race-5041101","British et scottish pure race","650 000 CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_5041101_uploaded_image1_1731465886.jpg"
"1771110821-145","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/persan-pure-race-5041103","persan pure race","400 000 CFA","Dakar Plateau, Dakar, Sénégal",""
"1771110825-146","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/himalayen-5041105","Himalayen","265 000 CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4864117_uploaded_image1_1722115248.jpg"
"1771110827-147","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/mondain-5041931","Mondain","140 000 CFA","Guediawaye, Dakar, Sénégal",""
"1771110833-148","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/chat-persan-5050095","Chat Persan","400 000 CFA","Dakar Plateau, Dakar, Sénégal",""
"1771110836-149","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/buf-5054268","Bœuf","800 000 CFA","Mbao, Dakar, Sénégal",""
"1771110840-150","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/buf-5054269","Bœuf","800 000 CFA","Mbao, Dakar, Sénégal",""
"1771110843-151","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/tortues-terrestres-5066823","Tortues terrestres","35 000 CFA","Ouest Foire, Dakar, Sénégal","https://images.coinafrique.com/thumb_5422356_uploaded_image1_1752488553.jpg"
"1771110847-152","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/poissons-aquarium-5068623","Poissons Aquarium","8 500 CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_5068623_uploaded_image1_1732965550.jpg"
"1771110850-153","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/chaton-siamois-5092278","Chaton Siamois","235 000 CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_5092278_uploaded_image1_1734215302.jpg"
"1771110854-154","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/chaton-5096028","Chaton","Prix sur demande","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_5473342_uploaded_image1_1755076567.jpg"
"1771110857-155","https://sn.coinafrique.com/categorie/autres-animaux?page=2","https://sn.coinafrique.com/annonce/autres-animaux/perruches-ondulees-5103176","Perruches ondulées","20 000 CFA","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_5138284_uploaded_image1_1737038687.jpg"
