web_scraper_order,web_scraper_start_url,container_chien,Nom,Prix,Adresse,Image_lien
"1771110108-1","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-bichon-4739575","Chiot Bichon","150 000 CFA","Grand Yoff, Dakar, Sénégal","https://images.coinafrique.com/thumb_4739575_uploaded_image1_1715527231.jpg"
"1771110111-2","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiots-4740260","Chiots","20 000 CFA","Gorée, Dakar, Sénégal","https://images.coinafrique.com/thumb_4740260_uploaded_image1_1715562134.jpg"
"1771110116-3","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chien-husky-4755258","Chien Husky","300 000 CFA","Ouest Foire, Dakar, Sénégal","https://images.coinafrique.com/thumb_4814513_uploaded_image1_1719531765.jpg"
"1771110119-4","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-malinois-4755803","Chiot Malinois","290 CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_5628892_uploaded_image1_1763507006.jpg"
"1771110123-5","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiots-berger-xl-4758802","Chiots Berger XL","250 000 CFA","Saly, Sénégal","https://images.coinafrique.com/thumb_4758802_uploaded_image1_1716485273.jpg"
"1771110126-6","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiots-berger-allemand-4764005","Chiots Berger Allemand","400 000 CFA","Mbour, Sénégal","https://images.coinafrique.com/thumb_5290700_uploaded_image1_1745194550.jpg"
"1771110130-7","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-malinois-femelle-4795597","Chiot malinois femelle","250 000 CFA","Saly, Sénégal","https://images.coinafrique.com/thumb_4795597_uploaded_image1_1718373916.jpg"
"1771110133-8","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/bichon-maltais-4806292","Bichon Maltais","779 638 883 CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_5377145_uploaded_image1_1750084686.jpg"
"1771110136-9","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chien-malinois-4806294","Chien Malinois","77 963 888 CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_5124976_uploaded_image1_1736338081.jpg"
"1771110139-10","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-malinois-4-mois-4807147","Chiot Malinois 4 mois","275 CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_4807147_uploaded_image2_1719173692.jpeg"
"1771110142-11","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiots-dog-canaries-4808208","Chiots dog canaries","Prix sur demande","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_4808208_uploaded_image1_1719236144.jpg"
"1771110145-12","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-husky-pur-sang-4814513","Chiot Husky pur sang","250 000 CFA","Ouest Foire, Dakar, Sénégal","https://images.coinafrique.com/thumb_4814513_uploaded_image1_1719531765.jpg"
"1771110149-13","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiots-berger-allemand-4817314","Chiots Berger Allemand","160 000 CFA","Cambérène, Dakar, Sénégal","https://images.coinafrique.com/thumb_4875998_uploaded_image1_1722728517.jpg"
"1771110153-14","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiens-de-race-4829728","Chiens de race","500 000 CFA","HLM, Dakar, Sénégal","https://images.coinafrique.com/thumb_5158454_uploaded_image1_1738138116.jpg"
"1771110157-15","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiens-de-race-4829755","Chiens de race","250 000 CFA","HLM, Dakar, Sénégal","https://images.coinafrique.com/thumb_5158454_uploaded_image1_1738138116.jpg"
"1771110160-16","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/berger-allemand-poil-long-4834152","Berger Allemand poil long","150 000 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_4834152_uploaded_image1_1720526802.jpg"
"1771110164-17","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiots-berger-allemand-4837526","Chiots Berger Allemand","350 000 CFA","Parcelle Assainies, Dakar, Sénégal","https://images.coinafrique.com/thumb_4837526_uploaded_image1_1720683729.jpg"
"1771110167-18","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/berger-allemand-4840125","Berger Allemand","150 000 CFA","Cambérène, Dakar, Sénégal","https://images.coinafrique.com/thumb_4875998_uploaded_image1_1722728517.jpg"
"1771110171-19","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/berger-allemand-4845561","Berger allemand","150 000 CFA","Diamniadio, Sénégal","https://images.coinafrique.com/thumb_5560003_uploaded_image1_1759693627.jpg"
"1771110176-20","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiots-spitz-nain-4845887","Chiots spitz nain","800 000 CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4845887_uploaded_image1_1721141629.jpg"
"1771110181-21","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiots-rottweiler-4848898","Chiots Rottweiler","250 000 CFA","Mariste, Dakar, Sénégal","https://images.coinafrique.com/thumb_4848898_uploaded_image1_1721301203.jpg"
"1771110185-22","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-belgian-malinois-charbonne-4850412","Chiot Belgian Malinois charbonne","250 000 CFA","Yoff, Dakar, Sénégal","https://images.coinafrique.com/thumb_4850412_uploaded_image1_1721376820.jpg"
"1771110189-23","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-cane-corso-4851447","Chiot Cane Corso","Prix sur demande","Mariste, Dakar, Sénégal","https://images.coinafrique.com/thumb_4851447_uploaded_image1_1721414706.jpg"
"1771110194-24","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-husky-4852383","Chiot Husky","200 000 CFA","Mbour, Sénégal","https://images.coinafrique.com/thumb_4852383_uploaded_image1_1721477152.jpg"
"1771110198-25","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-chiwawa-4853647","Chiot Chiwawa","550 000 CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4853647_uploaded_image1_1721564020.jpg"
"1771110202-26","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiots-golden-retriever-4853861","Chiots Golden retriever","650 000 CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_4853861_uploaded_image1_1721576301.jpg"
"1771110204-27","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiots-berger-allemand-4858734","Chiots berger allemand","150 000 CFA","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_5429666_uploaded_image1_1752845223.jpg"
"1771110234-28","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/bichons-maltin-pure-race-4865327","Bichons maltin pure race","250 000 CFA","HLM, Dakar, Sénégal",""
"1771110241-29","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-caniche-4867390","Chiot Caniche","150 000 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_4893046_uploaded_image1_1723590343.jpg"
"1771110247-30","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/golden-retriever-4885131","Golden Retriever","300 000 CFA","Almadies 2, Dakar, Sénégal","https://images.coinafrique.com/thumb_5540468_uploaded_image1_1758664107.jpg"
"1771110251-31","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/pitbull-4885134","Pitbull","135 000 CFA","Almadies 2, Dakar, Sénégal","https://images.coinafrique.com/thumb_4885134_uploaded_image1_1723173253.jpg"
"1771110256-32","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/berger-allemand-4885136","Berger Allemand","150 000 CFA","Almadies 2, Dakar, Sénégal","https://images.coinafrique.com/thumb_5735854_uploaded_image1_1769103978.jpg"
"1771110262-33","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/berger-allemand-4888701","Berger allemand","150 000 CFA","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_5429666_uploaded_image1_1752845223.jpg"
"1771110266-34","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-4892261","Chiot Berger Allemand","150 000 CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_5563010_uploaded_image1_1759844917.jpg"
"1771110270-35","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-femelle-caniche-4893046","Chiot femelle caniche","150 000 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_4893046_uploaded_image1_1723590343.jpg"
"1771110274-36","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/berger-malinois-4910751","Berger Malinois","200 000 CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_4910751_uploaded_image1_1724605148.jpg"
"1771110278-37","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-rottweiler-4920593","Chiot Rottweiler","300 000 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_4920593_uploaded_image1_1725147642.jpg"
"1771110282-38","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-bichon-maltais-4934038","Chiot bichon Maltais","150 000 CFA","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_4934038_uploaded_image1_1725809065.jpg"
"1771110287-39","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-bichon-4935684","Chiot Bichon","180 000 CFA","Mamelles, Dakar, Sénégal","https://images.coinafrique.com/thumb_5357093_uploaded_image1_1748892640.jpg"
"1771110290-40","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/couple-de-chiot-de-race-4937044","Couple de chiot de race","75 000 CFA","Ngor, Dakar, Sénégal","https://images.coinafrique.com/thumb_4937044_uploaded_image1_1725971142.jpg"
"1771110293-41","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-4943304","Chiot Berger Allemand","100 000 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_5491012_uploaded_image1_1756047419.jpg"
"1771110297-42","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-chihuahua-4946002","Chiot chihuahua","390 000 CFA","Ngaparou, Sénégal","https://images.coinafrique.com/thumb_4946002_uploaded_image1_1726441968.jpg"
"1771110302-43","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiots-pitbull-4951773","Chiots Pitbull","200 000 CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_4951773_uploaded_image1_1726751081.jpg"
"1771110307-44","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-boerboel-4951796","Chiot Boerboel","250 000 CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_4951796_uploaded_image1_1726751862.jpg"
"1771110312-45","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-bichon-4951836","Chiot Bichon","120 000 CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_5521237_uploaded_image1_1757636811.jpg"
"1771110315-46","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-labrador-4953869","Chiot Labrador","Prix sur demande","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_5136517_uploaded_image1_1736959572.jpg"
"1771110318-47","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-bichon-maltais-4953991","Chiot Bichon Maltais","120 000 CFA","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_5104979_uploaded_image2_1734994461.jpeg"
"1771110322-48","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-boerboel-4960771","chiot boerboel","500 000 CFA","Mbour, Sénégal","https://images.coinafrique.com/thumb_4960771_uploaded_image1_1727238490.jpg"
"1771110325-49","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiots-croise-boer-et-root-4919750","Chiots croisé Boer et Root","150 000 CFA","Cambérène, Dakar, Sénégal","https://images.coinafrique.com/thumb_4919750_uploaded_image1_1725108338.jpg"
"1771110329-50","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/bichon-maltais-4968555","Bichon maltais","180 000 CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_5713394_uploaded_image1_1768013303.jpg"
"1771110332-51","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/bichon-maltais-pur-race-4968565","Bichon maltais pur race","180 000 CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_4968565_uploaded_image1_1727702109.jpg"
"1771110336-52","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chien-4969495","Chien","350 000 CFA","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_4969495_uploaded_image1_1727744912.jpg"
"1771110340-53","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-bichon-maltais-4993670","Chiot Bichon Maltais","300 000 CFA","Yoff, Dakar, Sénégal","https://images.coinafrique.com/thumb_4993670_uploaded_image1_1728931466.jpg"
"1771110344-54","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/berger-allemand-femelle-4996897","Berger allemand femelle","155 000 CFA","Diamniadio, Sénégal","https://images.coinafrique.com/thumb_4996897_uploaded_image1_1729087539.jpg"
"1771110378-55","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiots-labrador-pure-race-5002785","Chiots labrador pure race","Prix sur demande","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_5136517_uploaded_image1_1736959572.jpg"
"1771110389-56","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5016564","Chiot Berger Allemand","350 000 CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_5751732_uploaded_image1_1769889114.jpg"
"1771110394-57","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-rottweiler-5044649","Chiot Rottweiler","300 000 CFA","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_5044649_uploaded_image1_1731627517.jpg"
"1771110400-58","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/caniche-male-5054275","Caniche mâle","650 000 CFA","Almadies 2, Dakar, Sénégal",""
"1771110403-59","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/femelle-berger-allemand-4-mois-5065991","Femelle berger allemand 4 mois","Prix sur demande","Dakar, Sénégal","https://images.coinafrique.com/thumb_5065991_uploaded_image1_1732805663.jpg"
"1771110408-60","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/berger-malinois-5078573","Berger malinois","250 000 CFA","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_5078573_uploaded_image1_1733447779.jpg"
"1771110412-61","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-bichon-maltais-5085579","Chiot Bichon Maltais","80 000 CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_5713394_uploaded_image1_1768013303.jpg"
"1771110415-62","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-bichon-maltais-5085597","Chiot Bichon Maltais","80 000 CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_5713394_uploaded_image1_1768013303.jpg"
"1771110419-63","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-bichon-maltais-5085599","Chiot Bichon Maltais","80 000 CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_5713394_uploaded_image1_1768013303.jpg"
"1771110423-64","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-bichon-maltais-5090975","Chiot Bichon Maltais","Prix sur demande","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_5104979_uploaded_image2_1734994461.jpeg"
"1771110427-65","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-bichon-maltais-5104979","Chiot Bichon Maltais","Prix sur demande","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_5104979_uploaded_image2_1734994461.jpeg"
"1771110431-66","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5114394","Chiot Berger Allemand","210 000 CFA","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_5336125_uploaded_image1_1747687556.jpg"
"1771110434-67","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chien-5124976","Chien","275 CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_5377145_uploaded_image1_1750084686.jpg"
"1771110440-68","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5127074","Chiot Berger Allemand","250 000 CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_5575546_uploaded_image1_1760547251.jpg"
"1771110443-69","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5131922","Chiot Berger Allemand","130 000 CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_5563010_uploaded_image1_1759844917.jpg"
"1771110449-70","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiots-bichons-5133780","Chiots Bichons","175 000 CFA","Mamelles, Dakar, Sénégal","https://images.coinafrique.com/thumb_5357093_uploaded_image1_1748892640.jpg"
"1771110454-71","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-labrador-5136517","Chiot Labrador","Prix sur demande","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_5136517_uploaded_image1_1736959572.jpg"
"1771110458-72","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chien-rottewaler-5155571","Chien Rottewaler","300 000 CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_5155571_uploaded_image1_1737992590.jpg"
"1771110463-73","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiots-doberman-5158454","Chiots Doberman","400 000 CFA","HLM, Dakar, Sénégal","https://images.coinafrique.com/thumb_5158454_uploaded_image1_1738138116.jpg"
"1771110467-74","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-rottweiler-5161997","Chiot Rottweiler","350 000 CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_5321351_uploaded_image1_1746881645.jpg"
"1771110471-75","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiots-dogo-canario-5178208","Chiots Dogo Canario","Prix sur demande","Dakar, Sénégal","https://images.coinafrique.com/thumb_5178208_uploaded_image1_1739149958.jpg"
"1771110474-76","https://sn.coinafrique.com/categorie/chiens?page=3","https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5186005","Chiot Berger Allemand","130 000 CFA","Pikine, Sénégal","https://images.coinafrique.com/thumb_5439144_uploaded_image1_1753362359.jpg"
"1771110486-77","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiots-husky-siberien-5186967","Chiots Husky Sibérien","Prix sur demande","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_5186967_uploaded_image1_1739620133.jpg"
