web_scraper_order,web_scraper_start_url,container_chien,Nom,Prix,Adresse,Image_lien
"1771110490-78","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-rott-5192129","Chiot Rott","200 000 CFA","Diamniadio, Sénégal","https://images.coinafrique.com/thumb_5192129_uploaded_image1_1739908831.jpg"
"1771110493-79","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5199105","Chiot Berger Allemand","400 000 CFA","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_5352744_uploaded_image2_1748635949.jpeg"
"1771110498-80","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-bichons-havanais-5199916","Chiot Bichons Havanais","130 000 CFA","Ouakam, Dakar, Sénégal","https://images.coinafrique.com/thumb_5498808_uploaded_image1_1756485463.jpg"
"1771110502-81","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-rott-5213979","Chiot Rott","300 000 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_5213979_uploaded_image1_1741092307.jpg"
"1771110506-82","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-malinois-5213981","Chiot Malinois","250 000 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_5690476_uploaded_image1_1766764470.jpg"
"1771110512-83","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-bichon-maltais-5221815","Chiot Bichon Maltais","175 000 CFA","Ouakam, Dakar, Sénégal","https://images.coinafrique.com/thumb_5221815_uploaded_image2_1741461038.jpeg"
"1771110515-84","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5222675","Chiot Berger Allemand","150 000 CFA","Pikine, Sénégal","https://images.coinafrique.com/thumb_5439144_uploaded_image1_1753362359.jpg"
"1771110522-85","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-boerbull-5222912","Chiot Boerbull","Prix sur demande","Dakar, Sénégal","https://images.coinafrique.com/thumb_5222921_uploaded_image1_1741538962.jpg"
"1771110526-86","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-boerbull-5222921","Chiot Boerbull","Prix sur demande","Dakar, Sénégal","https://images.coinafrique.com/thumb_5222921_uploaded_image1_1741538962.jpg"
"1771110531-87","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiots-5222994","Chiots","150 000 CFA","Pikine, Sénégal","https://images.coinafrique.com/thumb_5524392_uploaded_image1_1757805590.jpg"
"1771110535-88","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiots-berger-allemand-5228717","Chiots Berger Allemand","300 000 CFA","Mbour, Sénégal","https://images.coinafrique.com/thumb_5290700_uploaded_image1_1745194550.jpg"
"1771110549-89","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiots-5249300","Chiots","Prix sur demande","Thies, Sénégal","https://images.coinafrique.com/thumb_5690476_uploaded_image1_1766764470.jpg"
"1771110552-90","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiens-malinois-5251605","Chiens malinois","100 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_5277780_uploaded_image1_1744399979.jpg"
"1771110556-91","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiots-husky-5253441","Chiots Husky","200 000 CFA","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_5253441_uploaded_image1_1743081336.jpg"
"1771110559-92","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiots-pitbull-5253443","Chiots Pitbull","150 000 CFA","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_5253443_uploaded_image1_1743081531.jpg"
"1771110563-93","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiots-dalmatiens-5256321","Chiots Dalmatiens","Prix sur demande","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_5256321_uploaded_image1_1743258183.jpg"
"1771110566-94","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-husky-femelle-5259188","Chiot Husky femelle","Prix sur demande","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_5259188_uploaded_image1_1743466264.jpg"
"1771110569-95","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5268192","Chiot Berger Allemand","150 000 CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_5575546_uploaded_image1_1760547251.jpg"
"1771110573-96","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-bichon-havanais-5272964","Chiot Bichon Havanais","150 000 CFA","Ouakam, Dakar, Sénégal","https://images.coinafrique.com/thumb_5498808_uploaded_image1_1756485463.jpg"
"1771110576-97","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiens-malinois-5277780","Chiens malinois","100 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_5277780_uploaded_image1_1744399979.jpg"
"1771110580-98","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5290700","Chiot Berger allemand","250 000 CFA","Mbour, Sénégal","https://images.coinafrique.com/thumb_5290700_uploaded_image1_1745194550.jpg"
"1771110583-99","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5293825","Chiot Berger Allemand","Prix sur demande","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_5575546_uploaded_image1_1760547251.jpg"
"1771110586-100","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5298958","Chiot Berger Allemand","200 000 CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_5575546_uploaded_image1_1760547251.jpg"
"1771110590-101","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-femelle-cane-corso-5299584","Chiot femelle cane corso","350 000 CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_5299584_uploaded_image1_1745674318.jpg"
"1771110592-102","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-5302773","Chiot","380 000 CFA","Almadies, Dakar, Sénégal","https://images.coinafrique.com/thumb_5644579_uploaded_image1_1764272051.jpg"
"1771110595-103","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-pitbull-terrier-5303725","Chiot Pitbull Terrier","Prix sur demande","Mbour, Sénégal","https://images.coinafrique.com/thumb_5303725_uploaded_image1_1745943692.jpg"
"1771110598-104","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/vente-berger-femelle-5305053","Vente Berger Femelle","400 CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_5305053_uploaded_image1_1746020493.jpg"
"1771110601-105","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiots-labradors-5316749","Chiots Labradors","120 000 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_5316749_uploaded_image1_1746650873.jpg"
"1771110605-106","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5317080","Chiot Berger allemand","200 000 CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_5575546_uploaded_image1_1760547251.jpg"
"1771110608-107","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-cavalier-king-5319622","Chiot Cavalier king","Prix sur demande","Almadies 2, Dakar, Sénégal","https://images.coinafrique.com/thumb_5319622_uploaded_image1_1746790053.jpg"
"1771110612-108","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-rotweiller-5321351","Chiot Rotweiller","350 000 CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_5321351_uploaded_image1_1746881645.jpg"
"1771110616-109","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5321695","Chiot Berger Allemand","150 000 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_5491012_uploaded_image1_1756047419.jpg"
"1771110619-110","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-bichon-5321857","Chiot Bichon","Prix sur demande","Almadies 2, Dakar, Sénégal","https://images.coinafrique.com/thumb_5321857_uploaded_image1_1746909799.jpg"
"1771110623-111","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-husky-5322117","Chiot Husky","Prix sur demande","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_5524610_uploaded_image1_1757831632.jpg"
"1771110626-112","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-rottweiller-5323434","Chiot Rottweiller","Prix sur demande","Almadies 2, Dakar, Sénégal","https://images.coinafrique.com/thumb_5671567_uploaded_image1_1765675459.jpg"
"1771110630-113","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-bichon-maltais-5326102","Chiot Bichon Maltais","115 000 CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_5326102_uploaded_image1_1747153443.jpg"
"1771110633-114","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-spitz-nain-5326291","Chiot Spitz Nain","800 000 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_5326291_uploaded_image1_1747165396.jpg"
"1771110636-115","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-bichon-havanais-5326499","Chiot Bichon Havanais","150 000 CFA","Ouakam, Dakar, Sénégal","https://images.coinafrique.com/thumb_5498808_uploaded_image1_1756485463.jpg"
"1771110639-116","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-husky-5328800","Chiot Husky","300 000 CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_5524610_uploaded_image1_1757831632.jpg"
"1771110643-117","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chien-de-salon-5332506","Chien de salon","150 000 CFA","Almadies, Dakar, Sénégal","https://images.coinafrique.com/thumb_5332506_uploaded_image1_1747475557.jpg"
"1771110646-118","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-pitbull-terrier-5335882","Chiot Pitbull Terrier","250 000 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_5512296_uploaded_image1_1757182867.jpg"
"1771110650-119","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5336125","Chiot Berger Allemand","250 000 CFA","Fann, Dakar, Sénégal","https://images.coinafrique.com/thumb_5336125_uploaded_image1_1747687556.jpg"
"1771110653-120","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-boerboul-5338244","Chiot Boerboul","275 CFA","Pikine, Sénégal","https://images.coinafrique.com/thumb_5338244_uploaded_image1_1747822800.jpg"
"1771110656-121","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/berger-allemand-5340528","Berger Allemand","150 000 CFA","Pikine, Sénégal","https://images.coinafrique.com/thumb_5439144_uploaded_image1_1753362359.jpg"
"1771110665-122","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiots-malinois-5341165","Chiots Malinois","Prix sur demande","Dakar, Sénégal","https://images.coinafrique.com/thumb_5628892_uploaded_image1_1763507006.jpg"
"1771110671-123","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chien-5341402","Chien","130 000 CFA","Almadies, Dakar, Sénégal","https://images.coinafrique.com/thumb_5341402_uploaded_image1_1747971696.jpg"
"1771110675-124","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiots-husky-5341514","Chiots Husky","300 000 CFA","Ouest Foire, Dakar, Sénégal","https://images.coinafrique.com/thumb_5341514_uploaded_image1_1747985445.jpg"
"1771110679-125","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiots-berger-allemand-5352744","Chiots Berger Allemand","175 000 CFA","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_5352744_uploaded_image2_1748635949.jpeg"
"1771110683-126","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-americain-5353266","Chiot Américain","200 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_5353266_uploaded_image1_1748682865.jpg"
"1771110688-127","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiots-bouvier-bernois-5356412","Chiots Bouvier Bernois","Prix sur demande","Almadies 2, Dakar, Sénégal",""
"1771110692-128","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiots-bichon-5357093","Chiots bichon","200 000 CFA","Mamelles, Dakar, Sénégal","https://images.coinafrique.com/thumb_5357093_uploaded_image1_1748892640.jpg"
"1771110695-129","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/husky-et-rotweiller-5357616","Husky et Rotweiller","300 000 CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_5357616_uploaded_image1_1748916757.jpg"
"1771110700-130","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiots-malamute-pure-5368072","Chiots malamute pure","Prix sur demande","Almadies 2, Dakar, Sénégal","https://images.coinafrique.com/thumb_5368072_uploaded_image1_1749564175.jpg"
"1771110703-131","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5376933","Chiot Berger allemand","150 000 CFA","Pikine, Sénégal","https://images.coinafrique.com/thumb_5439144_uploaded_image1_1753362359.jpg"
"1771110739-132","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5379393","Chiot Berger Allemand","Prix sur demande","Dakar, Sénégal","https://images.coinafrique.com/thumb_5563010_uploaded_image1_1759844917.jpg"
"1771110742-133","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiots-bichons-maltais-5383547","Chiots Bichons Maltais","150 000 CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_5713394_uploaded_image1_1768013303.jpg"
"1771110746-134","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-berger-malinois-5384862","Chiot Berger malinois","300 000 CFA","Rufisque, Sénégal",""
"1771110749-135","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-husky-male-5385417","Chiot Husky male","350 000 CFA","Sacré-Coeur, Dakar, Sénégal",""
"1771110752-136","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/berger-malinois-metis-5389289","Berger Malinois Métis","200 000 CFA","Sacré-Coeur, Dakar, Sénégal",""
"1771110756-137","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-husky-5397530","Chiot Husky","Prix sur demande","Pikine, Sénégal","https://images.coinafrique.com/thumb_5456601_uploaded_image1_1754217248.jpg"
"1771110759-138","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-husky-5397542","Chiot Husky","300 000 CFA","Ouakam, Dakar, Sénégal","https://images.coinafrique.com/thumb_5397542_uploaded_image1_1751222051.jpg"
"1771110763-139","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiots-cane-corso-5400421","Chiots Cane Corso","400 000 CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_5400421_uploaded_image1_1751373309.jpg"
"1771110770-140","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5425744","Chiot Berger allemand","170 CFA","Pikine, Sénégal","https://images.coinafrique.com/thumb_5439144_uploaded_image1_1753362359.jpg"
"1771110775-141","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chien-boerboell-5386827","Chien Boerboell","650 000 CFA","HLM, Dakar, Sénégal","https://images.coinafrique.com/thumb_5386827_uploaded_image1_1750610656.jpg"
"1771110786-142","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/bichon-maltaise-5386842","Bichon maltaise","150 000 CFA","HLM, Dakar, Sénégal","https://images.coinafrique.com/thumb_5386842_uploaded_image1_1750611237.jpg"
"1771110789-143","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5387119","Chiot Berger Allemand","150 000 CFA","HLM, Dakar, Sénégal","https://images.coinafrique.com/thumb_5387119_uploaded_image2_1750623407.jpeg"
"1771110792-144","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiots-berger-allemand-5429666","Chiots Berger allemand","180 000 CFA","Keur Massar, Sénégal","https://images.coinafrique.com/thumb_5429666_uploaded_image1_1752845223.jpg"
"1771110795-145","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-bichon-maltes-5435956","Chiot Bichon maltes","180 000 CFA","HLM, Dakar, Sénégal","https://images.coinafrique.com/thumb_5435956_uploaded_image1_1753216215.jpg"
"1771110826-146","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-rottweiler-5453153","Chiot Rottweiler","290 000 CFA","Pikine, Sénégal","https://images.coinafrique.com/thumb_5524392_uploaded_image1_1757805590.jpg"
"1771110829-147","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiots-malinois-de-parents-importes-de-bordeaux-france-5455656","Chiots malinois de parents importés de bordeaux france","250 000 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_5455656_uploaded_image1_1754152274.jpg"
"1771110832-148","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-husky-5456601","Chiot Husky","350 000 CFA","Pikine, Sénégal","https://images.coinafrique.com/thumb_5456601_uploaded_image1_1754217248.jpg"
"1771110835-149","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiot-malinois-5462776","Chiot Malinois","300 000 CFA","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_5616738_uploaded_image1_1762882607.jpg"
"1771110839-150","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiots-berger-allemend-5463567","Chiots Berger allemend","150 000 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_5463591_uploaded_image1_1754561119.jpg"
"1771110844-151","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiots-berger-allemend-5463584","Chiots Berger allemend","150 000 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_5463591_uploaded_image1_1754561119.jpg"
"1771110847-152","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiots-berger-5463591","Chiots Berger","150 000 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_5491012_uploaded_image1_1756047419.jpg"
"1771110850-153","https://sn.coinafrique.com/categorie/chiens?page=2","https://sn.coinafrique.com/annonce/chiens/chiots-spizt-5464950","Chiots Spizt","Prix sur demande","Almadies 2, Dakar, Sénégal","https://images.coinafrique.com/thumb_5671563_uploaded_image1_1765674976.jpg"
"1771110859-154","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-hamster-syrien-5465432","Chiot Hamster syrien","5 000 CFA","Almadies, Dakar, Sénégal","https://images.coinafrique.com/thumb_5465432_uploaded_image1_1754648750.jpg"
"1771110862-155","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chat-siamois-5465444","Chat siamois","100 000 CFA","Almadies, Dakar, Sénégal","https://images.coinafrique.com/thumb_5465444_uploaded_image1_1754649176.jpg"
"1771110866-156","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiots-berger-allemand-5466408","Chiots Berger Allemand","150 000 CFA","Saint Louis, Sénégal","https://images.coinafrique.com/thumb_5466408_uploaded_image1_1754682101.jpg"
