web_scraper_order,web_scraper_start_url,container_chien,Nom,Prix,Adresse,Image_lien
"1771110870-157","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5467125","Chiot Berger allemand","250 000 CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_5575546_uploaded_image1_1760547251.jpg"
"1771110873-158","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-malinois-5468013","Chiot Malinois","250 000 CFA","Sipres, Dakar, Sénégal","https://images.coinafrique.com/thumb_5468013_uploaded_image1_1754773485.jpg"
"1771110877-159","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/bichons-male-5431028","bichons mâle","150 000 CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_3143508_uploaded_image1_1622507623.jpg"
"1771110880-160","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-bichon-5474603","Chiot Bichon","200 000 CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_5521237_uploaded_image1_1757636811.jpg"
"1771110884-161","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-rottweiler-5480457","Chiot Rottweiler","300 000 CFA","Pikine, Sénégal","https://images.coinafrique.com/thumb_5524392_uploaded_image1_1757805590.jpg"
"1771110887-162","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/bichon-noir-5482763","Bichon noir","130 000 CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_5482763_uploaded_image1_1755623884.jpg"
"1771110890-163","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-rottweiler-5486097","Chiot Rottweiler","400 000 CFA","Pikine, Sénégal","https://images.coinafrique.com/thumb_5524392_uploaded_image1_1757805590.jpg"
"1771110894-164","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiots-berger-allemand-5487110","Chiots Berger Allemand","350 000 CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_5575546_uploaded_image1_1760547251.jpg"
"1771110898-165","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chien-bichons-5489184","Chien  bichons","450 000 CFA","Dakar Plateau, Dakar, Sénégal","https://images.coinafrique.com/thumb_5489184_uploaded_image1_1755926050.jpg"
"1771110902-166","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiots-labradors-5489540","Chiots Labradors","300 000 CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_5672239_uploaded_image1_1765736340.jpg"
"1771110906-167","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiots-labradors-5489586","Chiots Labradors","300 000 CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_5672239_uploaded_image1_1765736340.jpg"
"1771110910-168","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-grand-gabarit-5490358","Chiot Berger allemand grand gabarit","350 000 CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_5575546_uploaded_image1_1760547251.jpg"
"1771110913-169","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiots-berger-allemand-5491012","Chiots Berger Allemand","Prix sur demande","Thies, Sénégal","https://images.coinafrique.com/thumb_5491012_uploaded_image1_1756047419.jpg"
"1771110917-170","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiots-berger-allemand-5492262","Chiots Berger Allemand","200 000 CFA","Almadies 2, Dakar, Sénégal","https://images.coinafrique.com/thumb_5735854_uploaded_image1_1769103978.jpg"
"1771110921-171","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiots-bichons-havanais-5498808","Chiots Bichons Havanais","130 000 CFA","Ouakam, Dakar, Sénégal","https://images.coinafrique.com/thumb_5498808_uploaded_image1_1756485463.jpg"
"1771110924-172","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-malinois-5506845","Chiot Malinois","250 CFA","Pikine, Sénégal","https://images.coinafrique.com/thumb_5506845_uploaded_image1_1756907976.jpg"
"1771110928-173","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5507784","Chiot Berger allemand","350 000 CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_5575546_uploaded_image1_1760547251.jpg"
"1771110931-174","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-pitbull-5512296","Chiot Pitbull","150 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_5610458_uploaded_image1_1762521942.jpg"
"1771110934-175","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-5516813","Chiot","100 000 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_5690476_uploaded_image1_1766764470.jpg"
"1771110937-176","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-bichon-5521237","Chiot Bichon","200 000 CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_5521237_uploaded_image1_1757636811.jpg"
"1771110941-177","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-rottweiler-5524392","Chiot Rottweiler","250 000 CFA","Pikine, Sénégal","https://images.coinafrique.com/thumb_5524392_uploaded_image1_1757805590.jpg"
"1771110945-178","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-husky-5524610","Chiot  Husky","350 000 CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_5524610_uploaded_image1_1757831632.jpg"
"1771110948-179","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-boerboel-5524708","Chiot Boerboel","375 000 CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_5524708_uploaded_image1_1757840142.jpg"
"1771110953-180","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-pitbull-5528337","Chiot pitbull","100 000 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_5610458_uploaded_image1_1762521942.jpg"
"1771110956-181","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-pitbull-5528346","Chiot pitbull","Prix sur demande","Thies, Sénégal","https://images.coinafrique.com/thumb_5610458_uploaded_image1_1762521942.jpg"
"1771110960-182","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/husky-pur-sang-femelle-5528570","Husky pur sang femelle","250 000 CFA","Ouakam, Dakar, Sénégal","https://images.coinafrique.com/thumb_5528570_uploaded_image1_1758035685.jpg"
"1771110963-183","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-bichon-nain-5530652","Chiot Bichon nain","200 000 CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_5530652_uploaded_image1_1758128841.jpg"
"1771110967-184","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/croquettes-pour-chiens-5537867","Croquettes pour chiens","28 000 CFA","Ouakam, Dakar, Sénégal","https://images.coinafrique.com/thumb_5537867_uploaded_image1_1758544788.jpg"
"1771110974-185","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-golden-retriever-5540468","Chiot Golden Retriever","Prix sur demande","Almadies 2, Dakar, Sénégal","https://images.coinafrique.com/thumb_5540468_uploaded_image1_1758664107.jpg"
"1771110989-186","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-labrador-5550994","Chiot Labrador","450 000 CFA","Sicap Liberté, Dakar, Sénégal",""
"1771110993-187","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiots-berger-allemand-5560003","Chiots Berger Allemand","130 000 CFA","Diamniadio, Sénégal","https://images.coinafrique.com/thumb_5560003_uploaded_image1_1759693627.jpg"
"1771111002-188","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-presa-canario-5565180","Chiot Presa Canario","650 000 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_5617572_uploaded_image1_1762928156.jpg"
"1771111005-189","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/bichon-maltais-frise-5572179","Bichon Maltais frisé","150 000 CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_5572179_uploaded_image1_1760379385.jpg"
"1771111009-190","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5575546","Chiot Berger Allemand","250 000 CFA","Sacré-Coeur, Dakar, Sénégal","https://images.coinafrique.com/thumb_5575546_uploaded_image1_1760547251.jpg"
"1771111012-191","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-american-5579814","Chiot American","170 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_5579814_uploaded_image1_1760778039.jpg"
"1771111016-192","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-pitbull-5599056","Chiot Pitbull","Prix sur demande","Hann Bel-Air, Dakar, Sénégal","https://images.coinafrique.com/thumb_5599056_uploaded_image1_1761928314.jpg"
"1771111019-193","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-bichon-maltais-5601862","Chiot Bichon maltais","125 000 CFA","Mariste, Dakar, Sénégal","https://images.coinafrique.com/thumb_5601862_uploaded_image1_1762106679.jpg"
"1771111023-194","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-labrador-5603738","Chiot Labrador","400 000 CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_5603738_uploaded_image1_1762199868.jpg"
"1771111026-195","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-pitbull-tricolor-5610458","Chiot Pitbull Tricolor","120 000 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_5610458_uploaded_image1_1762521942.jpg"
"1771111031-196","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-5613212","Chiot","60 000 CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://images.coinafrique.com/thumb_5613212_uploaded_image1_1762713775.jpg"
"1771111034-197","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/berger-belge-malinois-5616008","Berger Belge Malinois","Prix sur demande","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_5616008_uploaded_image1_1762860338.jpg"
"1771111037-198","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiots-border-collie-5616729","Chiots Border Collie","140 000 CFA","Almadies, Dakar, Sénégal","https://images.coinafrique.com/thumb_5616729_uploaded_image1_1762882207.jpg"
"1771111044-199","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-malinois-5616738","Chiot Malinois","125 000 CFA","Mbao, Dakar, Sénégal","https://images.coinafrique.com/thumb_5616738_uploaded_image1_1762882607.jpg"
"1771111048-200","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/parfum-presa-canario-5617572","Parfum Presa Canario","Prix sur demande","Thies, Sénégal","https://images.coinafrique.com/thumb_5617572_uploaded_image1_1762928156.jpg"
"1771111052-201","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-husky-5621149","Chiot Husky","350 000 CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_5729912_uploaded_image1_1768887074.jpg"
"1771111055-202","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-berger-malinois-5628715","Chiot Berger Malinois","150 000 CFA","Almadies 2, Dakar, Sénégal","https://images.coinafrique.com/thumb_5628715_uploaded_image1_1763500388.jpg"
"1771111059-203","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-malinois-5628892","Chiot Malinois","200 000 CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_5628892_uploaded_image1_1763507006.jpg"
"1771111062-204","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiots-labradors-retriever-5640905","Chiots Labradors Retriever","300 000 CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_5640905_uploaded_image1_1764096718.jpg"
"1771111066-205","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-bichon-maltais-5644579","Chiot Bichon Maltais","100 000 CFA","Almadies, Dakar, Sénégal","https://images.coinafrique.com/thumb_5644579_uploaded_image1_1764272051.jpg"
"1771111070-206","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/berger-malinois-charbonner-5649558","Berger malinois charbonner","250 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_5649558_uploaded_image1_1764572984.jpg"
"1771111074-207","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-husky-5664078","Chiot Husky","350 000 CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_5729912_uploaded_image1_1768887074.jpg"
"1771111078-208","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiots-labradors-5667947","Chiots labradors","300 000 CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_5672239_uploaded_image1_1765736340.jpg"
"1771111082-209","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiots-spizt-5671563","Chiots Spizt","Prix sur demande","Almadies 2, Dakar, Sénégal","https://images.coinafrique.com/thumb_5671563_uploaded_image1_1765674976.jpg"
"1771111085-210","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiots-husky-5671564","Chiots Husky","Prix sur demande","Almadies 2, Dakar, Sénégal","https://images.coinafrique.com/thumb_5671564_uploaded_image1_1765675272.jpg"
"1771111088-211","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiots-rottweiler-5671567","Chiots Rottweiler","Prix sur demande","Almadies 2, Dakar, Sénégal","https://images.coinafrique.com/thumb_5671567_uploaded_image1_1765675459.jpg"
"1771111092-212","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiots-dogue-argentin-5671568","Chiots Dogue Argentin","Prix sur demande","Almadies 2, Dakar, Sénégal","https://images.coinafrique.com/thumb_5671568_uploaded_image1_1765675623.jpg"
"1771111096-213","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-labrador-5672239","Chiot Labrador","250 000 CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_5672239_uploaded_image1_1765736340.jpg"
"1771111100-214","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-malinois-5690476","Chiot malinois","250 CFA","Thies, Sénégal","https://images.coinafrique.com/thumb_5690476_uploaded_image1_1766764470.jpg"
"1771111103-215","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/berger-allemand-5697068","Berger Allemand","200 000 CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_5727097_uploaded_image1_1768728630.jpg"
"1771111107-216","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiots-malinois-5699953","Chiots malinois","280 000 CFA","Rufisque, Sénégal","https://images.coinafrique.com/thumb_5699953_uploaded_image1_1767376903.jpg"
"1771111111-217","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiots-berger-malinois-x-5701157","Chiots Berger Malinois X","200 000 CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_5701157_uploaded_image1_1767442861.jpg"
"1771111115-218","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/metisse-rock-belger-5707420","Métisse  rock belger","75 000 CFA","Dakar, Sénégal","https://images.coinafrique.com/thumb_5707420_uploaded_image1_1767744364.jpg"
"1771111118-219","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-husky-5708534","Chiot Husky","250 000 CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_5729912_uploaded_image1_1768887074.jpg"
"1771111123-220","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/berger-allemand-5711909","Berger Allemand","450 000 CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_5727097_uploaded_image1_1768728630.jpg"
"1771111128-221","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-bichon-maltais-5713394","Chiot Bichon Maltais","150 000 CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_5713394_uploaded_image1_1768013303.jpg"
"1771111131-222","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-5713555","Chiot","150 000 CFA","Diamniadio, Sénégal","https://images.coinafrique.com/thumb_5713555_uploaded_image1_1768035578.jpg"
"1771111135-223","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-husky-femelle-5715193","Chiot Husky femelle","350 000 CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_5729912_uploaded_image1_1768887074.jpg"
"1771111138-224","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiots-berger-allemand-5724820","Chiots Berger Allemand","180 CFA","Guediawaye, Sénégal","https://images.coinafrique.com/thumb_5724820_uploaded_image1_1768584135.jpg"
"1771111142-225","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/bichon-5727093","Bichon","200 000 CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_5727093_uploaded_image1_1768728563.jpg"
"1771111145-226","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/berger-allemand-5727097","Berger Allemand","250 000 CFA","Sicap Liberté, Dakar, Sénégal",""
"1771111190-227","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiots-5735305","Chiots","325 000 CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_5763030_uploaded_image1_1770431562.jpg"
"1771111194-228","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiots-samoyede-5735842","Chiots Samoyède","Prix sur demande","Almadies 2, Dakar, Sénégal","https://images.coinafrique.com/thumb_5735842_uploaded_image1_1769103800.jpg"
"1771111198-229","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiots-berger-allemand-5735854","Chiots Berger Allemand","Prix sur demande","Almadies 2, Dakar, Sénégal","https://images.coinafrique.com/thumb_5735854_uploaded_image1_1769103978.jpg"
"1771111202-230","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiots-berger-allemand-5751732","Chiots Berger Allemand","150 000 CFA","Guediawaye, Dakar, Sénégal","https://images.coinafrique.com/thumb_5751732_uploaded_image1_1769889114.jpg"
"1771111206-231","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-berger-malinois-5755635","Chiot Berger Malinois","250 000 CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_5763030_uploaded_image1_1770431562.jpg"
"1771111209-232","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-bouledogues-francais-5757166","Chiot Bouledogues français","Prix sur demande","Point E, Dakar, Sénégal","https://images.coinafrique.com/thumb_5757166_uploaded_image1_1770160169.jpg"
"1771111213-233","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chiot-berger-malinois-male-5763030","Chiot berger malinois male","250 000 CFA","Sicap Liberté, Dakar, Sénégal","https://images.coinafrique.com/thumb_5763030_uploaded_image1_1770431562.jpg"
"1771111216-234","https://sn.coinafrique.com/categorie/chiens?page=1","https://sn.coinafrique.com/annonce/chiens/chien-5769939","Chien","100 000 CFA","Diamniadio, Sénégal","https://images.coinafrique.com/thumb_5769939_uploaded_image1_1770828331.jpg"
